7.350000087171792984e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.375000044703483582e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.400000002235174179e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.424999959766864777e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.449999917298555374e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.474999874830245972e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.499999832361936569e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.524999789893627167e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.550000213086605072e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.575000170618295670e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.600000128149986267e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.625000085681676865e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.650000043213367462e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.675000000745058060e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.699999958276748657e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.724999915808439255e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.749999873340129852e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.774999830871820450e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.799999788403511047e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.825000211596488953e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.849999703466892242e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.875000126659870148e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.899999618530273438e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.925000041723251343e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.950000464916229248e-03;0.000000000000000000e+00;2.349999966099858284e-03
7.974999956786632538e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.000000379979610443e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.024999871850013733e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.050000295042991638e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.074999786913394928e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.100000210106372833e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.124999701976776123e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.150000125169754028e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.174999617040157318e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.200000040233135223e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.225000463426113129e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.249999955296516418e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.275000378489494324e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.299999870359897614e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.325000293552875519e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.349999785423278809e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.375000208616256714e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.399999700486660004e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.425000123679637909e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.449999615550041199e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.475000038743019104e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.500000461935997009e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.524999953806400299e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.550000376999378204e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.574999868869781494e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.600000292062759399e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.624999783933162689e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.650000207126140594e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.674999698996543884e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.700000122189521790e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.724999614059925079e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.750000037252902985e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.775000460445880890e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.799999952316284180e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.825000375509262085e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.849999867379665375e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.875000290572643280e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.899999782443046570e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.925000205636024475e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.949999697506427765e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.975000120699405670e-03;0.000000000000000000e+00;2.349999966099858284e-03
8.999999612569808960e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.025000035762786865e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.050000458955764771e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.074999950826168060e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.100000374019145966e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.124999865889549255e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.150000289082527161e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.174999780952930450e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.200000204145908356e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.224999696016311646e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.250000119209289551e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.274999611079692841e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.300000034272670746e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.325000457465648651e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.349999949336051941e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.375000372529029846e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.399999864399433136e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.425000287592411041e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.449999779462814331e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.475000202655792236e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.499999694526195526e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.525000117719173431e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.549999609589576721e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.575000032782554626e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.600000455975532532e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.624999947845935822e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.650000371038913727e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.674999862909317017e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.700000286102294922e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.724999777972698212e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.750000201165676117e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.774999693036079407e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.800000116229057312e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.824999608099460602e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.850000031292438507e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.875000454485416412e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.899999946355819702e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.925000369548797607e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.949999861419200897e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.975000284612178802e-03;0.000000000000000000e+00;2.349999966099858284e-03
9.999999776482582092e-03;0.000000000000000000e+00;2.349999966099858284e-03
1.002500019967556000e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.004999969154596329e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.007500011473894119e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.009999960660934448e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.012500002980232239e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.015000045299530029e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.017499994486570358e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.020000036805868149e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.022499985992908478e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.025000028312206268e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.027499977499246597e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.030000019818544388e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.032499969005584717e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.035000011324882507e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.037499960511922836e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.040000002831220627e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.042500045150518417e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.044999994337558746e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.047500036656856537e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.049999985843896866e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.052500028163194656e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.054999977350234985e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.057500019669532776e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.059999968856573105e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.062500011175870895e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.064999960362911224e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.067500002682209015e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.070000045001506805e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.072499994188547134e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.075000036507844925e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.077499985694885254e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.080000028014183044e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.082499977201223373e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.085000019520521164e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.087499968707561493e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.090000011026859283e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.092499960213899612e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.095000002533197403e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.097500044852495193e-02;0.000000000000000000e+00;2.349999966099858284e-03
1.099999994039535522e-02;0.000000000000000000e+00;2.349999966099858284e-03
6.000000052154064178e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.025000009685754776e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.049999967217445374e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.074999924749135971e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.099999882280826569e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.124999839812517166e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.149999797344207764e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.175000220537185669e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.200000178068876266e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.225000135600566864e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.250000093132257462e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.275000050663948059e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.300000008195638657e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.324999965727329254e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.349999923259019852e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.374999880790710449e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.399999838322401047e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.424999795854091644e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.450000219047069550e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.475000176578760147e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.500000134110450745e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.525000091642141342e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.550000049173831940e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.575000006705522537e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.599999964237213135e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.624999921768903732e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.649999879300594330e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.674999836832284927e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.699999794363975525e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.725000217556953430e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.750000175088644028e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.775000132620334625e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.800000090152025223e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.825000047683715820e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.850000005215406418e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.874999962747097015e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.899999920278787613e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.924999877810478210e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.949999835342168808e-03;1.000000047497451305e-03;2.349999966099858284e-03
6.974999792873859406e-03;1.000000047497451305e-03;2.349999966099858284e-03
7.000000216066837311e-03;1.000000047497451305e-03;2.349999966099858284e-03
7.025000173598527908e-03;1.000000047497451305e-03;2.349999966099858284e-03
7.050000131130218506e-03;1.000000047497451305e-03;2.349999966099858284e-03
7.075000088661909103e-03;1.000000047497451305e-03;2.349999966099858284e-03
7.100000046193599701e-03;1.000000047497451305e-03;2.349999966099858284e-03
7.125000003725290298e-03;1.000000047497451305e-03;2.349999966099858284e-03
7.149999961256980896e-03;1.000000047497451305e-03;2.349999966099858284e-03
7.174999918788671494e-03;1.000000047497451305e-03;2.349999966099858284e-03
7.199999876320362091e-03;1.000000047497451305e-03;2.349999966099858284e-03
7.224999833852052689e-03;1.000000047497451305e-03;2.349999966099858284e-03
7.249999791383743286e-03;1.000000047497451305e-03;2.349999966099858284e-03
7.275000214576721191e-03;1.000000047497451305e-03;2.349999966099858284e-03
7.300000172108411789e-03;1.000000047497451305e-03;2.349999966099858284e-03
7.325000129640102386e-03;1.000000047497451305e-03;2.349999966099858284e-03
7.350000087171792984e-03;1.000000047497451305e-03;2.349999966099858284e-03
7.375000044703483582e-03;1.000000047497451305e-03;2.349999966099858284e-03
7.400000002235174179e-03;1.000000047497451305e-03;2.349999966099858284e-03
7.424999959766864777e-03;1.000000047497451305e-03;2.349999966099858284e-03
